3.6793 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x14F484B0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x16620630>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.1979 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Great! Thanks for your help!\n\nAll done!', units='height', win=Window(...), wrapWidth=1)
4.2061 	EXP 	instrText: autoDraw = True
5.1640 	DATA 	Keypress: num_0
5.1866 	EXP 	Imported conditions.xlsx as conditions, 1 conditions, 2 params
5.1868 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
5.1871 	EXP 	New trial (rep=0, index=0): OrderedDict([('sequence', ['blk1', 'blk2', 'blk3', 'blk4', 'blk5']), ('blockDuration', 0.5)])
5.1918 	EXP 	instrText: autoDraw = False
5.1918 	EXP 	blank: autoDraw = True
5.6973 	EXP 	blank: autoDraw = False
5.6973 	EXP 	blk1: pos = array([-0.07096115, -0.30706807])
5.6973 	EXP 	blk1: fillColor = 'white'
5.6973 	EXP 	blk1: lineColor = 'white'
5.6973 	EXP 	blk1: color = 'white'
5.6973 	EXP 	blk2: pos = array([0.02470318, 0.11923008])
5.6973 	EXP 	blk2: fillColor = 'white'
5.6973 	EXP 	blk2: lineColor = 'white'
5.6973 	EXP 	blk2: color = 'white'
5.6973 	EXP 	blk3: pos = array([0.32081869, 0.18330308])
5.6973 	EXP 	blk3: fillColor = 'white'
5.6973 	EXP 	blk3: lineColor = 'white'
5.6973 	EXP 	blk3: color = 'white'
5.6973 	EXP 	blk4: pos = array([0.20126922, 0.16231281])
5.6973 	EXP 	blk4: fillColor = 'white'
5.6973 	EXP 	blk4: lineColor = 'white'
5.6973 	EXP 	blk4: color = 'white'
5.6973 	EXP 	blk5: pos = array([-0.22713026, -0.08894707])
5.6973 	EXP 	blk5: fillColor = 'white'
5.6973 	EXP 	blk5: lineColor = 'white'
5.6973 	EXP 	blk5: color = 'white'
5.6973 	EXP 	blk1: autoDraw = True
5.6973 	EXP 	blk2: autoDraw = True
5.6973 	EXP 	blk3: autoDraw = True
5.6973 	EXP 	blk4: autoDraw = True
5.6973 	EXP 	blk5: autoDraw = True
6.1978 	EXP 	blk1: fillColor = 'red'
6.1978 	EXP 	blk1: lineColor = 'red'
6.1978 	EXP 	blk1: color = 'red'
6.6984 	EXP 	blk1: fillColor = 'white'
6.6984 	EXP 	blk1: lineColor = 'white'
6.6984 	EXP 	blk1: color = 'white'
6.6984 	EXP 	blk2: fillColor = 'red'
6.6984 	EXP 	blk2: lineColor = 'red'
6.6984 	EXP 	blk2: color = 'red'
7.1990 	EXP 	blk2: fillColor = 'white'
7.1990 	EXP 	blk2: lineColor = 'white'
7.1990 	EXP 	blk2: color = 'white'
7.1990 	EXP 	blk3: fillColor = 'red'
7.1990 	EXP 	blk3: lineColor = 'red'
7.1990 	EXP 	blk3: color = 'red'
7.6994 	EXP 	blk3: fillColor = 'white'
7.6994 	EXP 	blk3: lineColor = 'white'
7.6994 	EXP 	blk3: color = 'white'
7.6994 	EXP 	blk4: fillColor = 'red'
7.6994 	EXP 	blk4: lineColor = 'red'
7.6994 	EXP 	blk4: color = 'red'
8.2001 	EXP 	blk4: fillColor = 'white'
8.2001 	EXP 	blk4: lineColor = 'white'
8.2001 	EXP 	blk4: color = 'white'
8.2001 	EXP 	blk5: fillColor = 'red'
8.2001 	EXP 	blk5: lineColor = 'red'
8.2001 	EXP 	blk5: color = 'red'
8.7005 	EXP 	blk5: fillColor = 'white'
8.7005 	EXP 	blk5: lineColor = 'white'
8.7005 	EXP 	blk5: color = 'white'
8.9677 	DATA 	Mouse: Left button down, pos=(899,214)
8.9840 	EXP 	blk1: fillColor = 'darkgrey'
8.9840 	EXP 	blk1: lineColor = 'darkgrey'
8.9840 	EXP 	blk1: color = 'darkgrey'
9.0009 	EXP 	blk1: fillColor = 'darkgrey'
9.0009 	EXP 	blk1: lineColor = 'darkgrey'
9.0009 	EXP 	blk1: color = 'darkgrey'
9.0174 	EXP 	blk1: fillColor = 'darkgrey'
9.0174 	EXP 	blk1: lineColor = 'darkgrey'
9.0174 	EXP 	blk1: color = 'darkgrey'
9.0341 	EXP 	blk1: fillColor = 'darkgrey'
9.0341 	EXP 	blk1: lineColor = 'darkgrey'
9.0341 	EXP 	blk1: color = 'darkgrey'
9.0347 	DATA 	Mouse:  Left button up, pos=(901,221)
9.0508 	EXP 	blk1: fillColor = 'darkgrey'
9.0508 	EXP 	blk1: lineColor = 'darkgrey'
9.0508 	EXP 	blk1: color = 'darkgrey'
9.0674 	EXP 	blk1: fillColor = 'darkgrey'
9.0674 	EXP 	blk1: lineColor = 'darkgrey'
9.0674 	EXP 	blk1: color = 'darkgrey'
9.0842 	EXP 	blk1: fillColor = 'darkgrey'
9.0842 	EXP 	blk1: lineColor = 'darkgrey'
9.0842 	EXP 	blk1: color = 'darkgrey'
9.1009 	EXP 	blk1: fillColor = 'darkgrey'
9.1009 	EXP 	blk1: lineColor = 'darkgrey'
9.1009 	EXP 	blk1: color = 'darkgrey'
9.1177 	EXP 	blk1: fillColor = 'darkgrey'
9.1177 	EXP 	blk1: lineColor = 'darkgrey'
9.1177 	EXP 	blk1: color = 'darkgrey'
9.1342 	EXP 	blk1: fillColor = 'darkgrey'
9.1342 	EXP 	blk1: lineColor = 'darkgrey'
9.1342 	EXP 	blk1: color = 'darkgrey'
9.1510 	EXP 	blk1: fillColor = 'darkgrey'
9.1510 	EXP 	blk1: lineColor = 'darkgrey'
9.1510 	EXP 	blk1: color = 'darkgrey'
9.1677 	EXP 	blk1: fillColor = 'darkgrey'
9.1677 	EXP 	blk1: lineColor = 'darkgrey'
9.1677 	EXP 	blk1: color = 'darkgrey'
9.1843 	EXP 	blk1: fillColor = 'darkgrey'
9.1843 	EXP 	blk1: lineColor = 'darkgrey'
9.1843 	EXP 	blk1: color = 'darkgrey'
9.2009 	EXP 	blk1: fillColor = 'darkgrey'
9.2009 	EXP 	blk1: lineColor = 'darkgrey'
9.2009 	EXP 	blk1: color = 'darkgrey'
9.2176 	EXP 	blk1: fillColor = 'darkgrey'
9.2176 	EXP 	blk1: lineColor = 'darkgrey'
9.2176 	EXP 	blk1: color = 'darkgrey'
9.2343 	EXP 	blk1: fillColor = 'darkgrey'
9.2343 	EXP 	blk1: lineColor = 'darkgrey'
9.2343 	EXP 	blk1: color = 'darkgrey'
9.2511 	EXP 	blk1: fillColor = 'darkgrey'
9.2511 	EXP 	blk1: lineColor = 'darkgrey'
9.2511 	EXP 	blk1: color = 'darkgrey'
9.2676 	EXP 	blk1: fillColor = 'darkgrey'
9.2676 	EXP 	blk1: lineColor = 'darkgrey'
9.2676 	EXP 	blk1: color = 'darkgrey'
9.2845 	EXP 	blk1: fillColor = 'darkgrey'
9.2845 	EXP 	blk1: lineColor = 'darkgrey'
9.2845 	EXP 	blk1: color = 'darkgrey'
9.3012 	EXP 	blk1: fillColor = 'darkgrey'
9.3012 	EXP 	blk1: lineColor = 'darkgrey'
9.3012 	EXP 	blk1: color = 'darkgrey'
9.3177 	EXP 	blk1: fillColor = 'darkgrey'
9.3177 	EXP 	blk1: lineColor = 'darkgrey'
9.3177 	EXP 	blk1: color = 'darkgrey'
9.3343 	EXP 	blk1: fillColor = 'darkgrey'
9.3343 	EXP 	blk1: lineColor = 'darkgrey'
9.3343 	EXP 	blk1: color = 'darkgrey'
9.3511 	EXP 	blk1: fillColor = 'darkgrey'
9.3511 	EXP 	blk1: lineColor = 'darkgrey'
9.3511 	EXP 	blk1: color = 'darkgrey'
9.3677 	EXP 	blk1: fillColor = 'darkgrey'
9.3677 	EXP 	blk1: lineColor = 'darkgrey'
9.3677 	EXP 	blk1: color = 'darkgrey'
9.3844 	EXP 	blk1: fillColor = 'darkgrey'
9.3844 	EXP 	blk1: lineColor = 'darkgrey'
9.3844 	EXP 	blk1: color = 'darkgrey'
9.4011 	EXP 	blk1: fillColor = 'darkgrey'
9.4011 	EXP 	blk1: lineColor = 'darkgrey'
9.4011 	EXP 	blk1: color = 'darkgrey'
9.4179 	EXP 	blk1: fillColor = 'darkgrey'
9.4179 	EXP 	blk1: lineColor = 'darkgrey'
9.4179 	EXP 	blk1: color = 'darkgrey'
9.4344 	EXP 	blk1: fillColor = 'darkgrey'
9.4344 	EXP 	blk1: lineColor = 'darkgrey'
9.4344 	EXP 	blk1: color = 'darkgrey'
9.4512 	EXP 	blk1: fillColor = 'darkgrey'
9.4512 	EXP 	blk1: lineColor = 'darkgrey'
9.4512 	EXP 	blk1: color = 'darkgrey'
9.4679 	EXP 	blk1: fillColor = 'darkgrey'
9.4679 	EXP 	blk1: lineColor = 'darkgrey'
9.4679 	EXP 	blk1: color = 'darkgrey'
9.4683 	DATA 	Mouse: Left button down, pos=(989,665)
9.4846 	EXP 	blk1: fillColor = 'darkgrey'
9.4846 	EXP 	blk1: lineColor = 'darkgrey'
9.4846 	EXP 	blk1: color = 'darkgrey'
9.4846 	EXP 	blk2: fillColor = 'darkgrey'
9.4846 	EXP 	blk2: lineColor = 'darkgrey'
9.4846 	EXP 	blk2: color = 'darkgrey'
9.5011 	EXP 	blk1: fillColor = 'darkgrey'
9.5011 	EXP 	blk1: lineColor = 'darkgrey'
9.5011 	EXP 	blk1: color = 'darkgrey'
9.5011 	EXP 	blk2: fillColor = 'darkgrey'
9.5011 	EXP 	blk2: lineColor = 'darkgrey'
9.5011 	EXP 	blk2: color = 'darkgrey'
9.5179 	EXP 	blk1: fillColor = 'darkgrey'
9.5179 	EXP 	blk1: lineColor = 'darkgrey'
9.5179 	EXP 	blk1: color = 'darkgrey'
9.5179 	EXP 	blk2: fillColor = 'darkgrey'
9.5179 	EXP 	blk2: lineColor = 'darkgrey'
9.5179 	EXP 	blk2: color = 'darkgrey'
9.5345 	EXP 	blk1: fillColor = 'darkgrey'
9.5345 	EXP 	blk1: lineColor = 'darkgrey'
9.5345 	EXP 	blk1: color = 'darkgrey'
9.5345 	EXP 	blk2: fillColor = 'darkgrey'
9.5345 	EXP 	blk2: lineColor = 'darkgrey'
9.5345 	EXP 	blk2: color = 'darkgrey'
9.5512 	EXP 	blk1: fillColor = 'darkgrey'
9.5512 	EXP 	blk1: lineColor = 'darkgrey'
9.5512 	EXP 	blk1: color = 'darkgrey'
9.5512 	EXP 	blk2: fillColor = 'darkgrey'
9.5512 	EXP 	blk2: lineColor = 'darkgrey'
9.5512 	EXP 	blk2: color = 'darkgrey'
9.5518 	DATA 	Mouse:  Left button up, pos=(989,666)
9.5680 	EXP 	blk1: fillColor = 'darkgrey'
9.5680 	EXP 	blk1: lineColor = 'darkgrey'
9.5680 	EXP 	blk1: color = 'darkgrey'
9.5680 	EXP 	blk2: fillColor = 'darkgrey'
9.5680 	EXP 	blk2: lineColor = 'darkgrey'
9.5680 	EXP 	blk2: color = 'darkgrey'
9.5845 	EXP 	blk1: fillColor = 'darkgrey'
9.5845 	EXP 	blk1: lineColor = 'darkgrey'
9.5845 	EXP 	blk1: color = 'darkgrey'
9.5845 	EXP 	blk2: fillColor = 'darkgrey'
9.5845 	EXP 	blk2: lineColor = 'darkgrey'
9.5845 	EXP 	blk2: color = 'darkgrey'
9.6013 	EXP 	blk1: fillColor = 'darkgrey'
9.6013 	EXP 	blk1: lineColor = 'darkgrey'
9.6013 	EXP 	blk1: color = 'darkgrey'
9.6013 	EXP 	blk2: fillColor = 'darkgrey'
9.6013 	EXP 	blk2: lineColor = 'darkgrey'
9.6013 	EXP 	blk2: color = 'darkgrey'
9.6181 	EXP 	blk1: fillColor = 'darkgrey'
9.6181 	EXP 	blk1: lineColor = 'darkgrey'
9.6181 	EXP 	blk1: color = 'darkgrey'
9.6181 	EXP 	blk2: fillColor = 'darkgrey'
9.6181 	EXP 	blk2: lineColor = 'darkgrey'
9.6181 	EXP 	blk2: color = 'darkgrey'
9.6346 	EXP 	blk1: fillColor = 'darkgrey'
9.6346 	EXP 	blk1: lineColor = 'darkgrey'
9.6346 	EXP 	blk1: color = 'darkgrey'
9.6346 	EXP 	blk2: fillColor = 'darkgrey'
9.6346 	EXP 	blk2: lineColor = 'darkgrey'
9.6346 	EXP 	blk2: color = 'darkgrey'
9.6514 	EXP 	blk1: fillColor = 'darkgrey'
9.6514 	EXP 	blk1: lineColor = 'darkgrey'
9.6514 	EXP 	blk1: color = 'darkgrey'
9.6514 	EXP 	blk2: fillColor = 'darkgrey'
9.6514 	EXP 	blk2: lineColor = 'darkgrey'
9.6514 	EXP 	blk2: color = 'darkgrey'
9.6680 	EXP 	blk1: fillColor = 'darkgrey'
9.6680 	EXP 	blk1: lineColor = 'darkgrey'
9.6680 	EXP 	blk1: color = 'darkgrey'
9.6680 	EXP 	blk2: fillColor = 'darkgrey'
9.6680 	EXP 	blk2: lineColor = 'darkgrey'
9.6680 	EXP 	blk2: color = 'darkgrey'
9.6848 	EXP 	blk1: fillColor = 'darkgrey'
9.6848 	EXP 	blk1: lineColor = 'darkgrey'
9.6848 	EXP 	blk1: color = 'darkgrey'
9.6848 	EXP 	blk2: fillColor = 'darkgrey'
9.6848 	EXP 	blk2: lineColor = 'darkgrey'
9.6848 	EXP 	blk2: color = 'darkgrey'
9.7017 	EXP 	blk1: fillColor = 'darkgrey'
9.7017 	EXP 	blk1: lineColor = 'darkgrey'
9.7017 	EXP 	blk1: color = 'darkgrey'
9.7017 	EXP 	blk2: fillColor = 'darkgrey'
9.7017 	EXP 	blk2: lineColor = 'darkgrey'
9.7017 	EXP 	blk2: color = 'darkgrey'
9.7179 	EXP 	blk1: fillColor = 'darkgrey'
9.7179 	EXP 	blk1: lineColor = 'darkgrey'
9.7179 	EXP 	blk1: color = 'darkgrey'
9.7179 	EXP 	blk2: fillColor = 'darkgrey'
9.7179 	EXP 	blk2: lineColor = 'darkgrey'
9.7179 	EXP 	blk2: color = 'darkgrey'
9.7348 	EXP 	blk1: fillColor = 'darkgrey'
9.7348 	EXP 	blk1: lineColor = 'darkgrey'
9.7348 	EXP 	blk1: color = 'darkgrey'
9.7348 	EXP 	blk2: fillColor = 'darkgrey'
9.7348 	EXP 	blk2: lineColor = 'darkgrey'
9.7348 	EXP 	blk2: color = 'darkgrey'
9.7517 	EXP 	blk1: fillColor = 'darkgrey'
9.7517 	EXP 	blk1: lineColor = 'darkgrey'
9.7517 	EXP 	blk1: color = 'darkgrey'
9.7517 	EXP 	blk2: fillColor = 'darkgrey'
9.7517 	EXP 	blk2: lineColor = 'darkgrey'
9.7517 	EXP 	blk2: color = 'darkgrey'
9.7683 	EXP 	blk1: fillColor = 'darkgrey'
9.7683 	EXP 	blk1: lineColor = 'darkgrey'
9.7683 	EXP 	blk1: color = 'darkgrey'
9.7683 	EXP 	blk2: fillColor = 'darkgrey'
9.7683 	EXP 	blk2: lineColor = 'darkgrey'
9.7683 	EXP 	blk2: color = 'darkgrey'
9.7688 	DATA 	Mouse: Left button down, pos=(1159,727)
9.7849 	EXP 	blk1: fillColor = 'darkgrey'
9.7849 	EXP 	blk1: lineColor = 'darkgrey'
9.7849 	EXP 	blk1: color = 'darkgrey'
9.7849 	EXP 	blk2: fillColor = 'darkgrey'
9.7849 	EXP 	blk2: lineColor = 'darkgrey'
9.7849 	EXP 	blk2: color = 'darkgrey'
9.7849 	EXP 	blk4: fillColor = 'darkgrey'
9.7849 	EXP 	blk4: lineColor = 'darkgrey'
9.7849 	EXP 	blk4: color = 'darkgrey'
9.8016 	EXP 	blk1: fillColor = 'darkgrey'
9.8016 	EXP 	blk1: lineColor = 'darkgrey'
9.8016 	EXP 	blk1: color = 'darkgrey'
9.8016 	EXP 	blk2: fillColor = 'darkgrey'
9.8016 	EXP 	blk2: lineColor = 'darkgrey'
9.8016 	EXP 	blk2: color = 'darkgrey'
9.8016 	EXP 	blk4: fillColor = 'darkgrey'
9.8016 	EXP 	blk4: lineColor = 'darkgrey'
9.8016 	EXP 	blk4: color = 'darkgrey'
9.8181 	EXP 	blk1: fillColor = 'darkgrey'
9.8181 	EXP 	blk1: lineColor = 'darkgrey'
9.8181 	EXP 	blk1: color = 'darkgrey'
9.8181 	EXP 	blk2: fillColor = 'darkgrey'
9.8181 	EXP 	blk2: lineColor = 'darkgrey'
9.8181 	EXP 	blk2: color = 'darkgrey'
9.8181 	EXP 	blk4: fillColor = 'darkgrey'
9.8181 	EXP 	blk4: lineColor = 'darkgrey'
9.8181 	EXP 	blk4: color = 'darkgrey'
9.8348 	EXP 	blk1: fillColor = 'darkgrey'
9.8348 	EXP 	blk1: lineColor = 'darkgrey'
9.8348 	EXP 	blk1: color = 'darkgrey'
9.8348 	EXP 	blk2: fillColor = 'darkgrey'
9.8348 	EXP 	blk2: lineColor = 'darkgrey'
9.8348 	EXP 	blk2: color = 'darkgrey'
9.8348 	EXP 	blk4: fillColor = 'darkgrey'
9.8348 	EXP 	blk4: lineColor = 'darkgrey'
9.8348 	EXP 	blk4: color = 'darkgrey'
9.8517 	EXP 	blk1: fillColor = 'darkgrey'
9.8517 	EXP 	blk1: lineColor = 'darkgrey'
9.8517 	EXP 	blk1: color = 'darkgrey'
9.8517 	EXP 	blk2: fillColor = 'darkgrey'
9.8517 	EXP 	blk2: lineColor = 'darkgrey'
9.8517 	EXP 	blk2: color = 'darkgrey'
9.8517 	EXP 	blk4: fillColor = 'darkgrey'
9.8517 	EXP 	blk4: lineColor = 'darkgrey'
9.8517 	EXP 	blk4: color = 'darkgrey'
9.8683 	EXP 	blk1: fillColor = 'darkgrey'
9.8683 	EXP 	blk1: lineColor = 'darkgrey'
9.8683 	EXP 	blk1: color = 'darkgrey'
9.8683 	EXP 	blk2: fillColor = 'darkgrey'
9.8683 	EXP 	blk2: lineColor = 'darkgrey'
9.8683 	EXP 	blk2: color = 'darkgrey'
9.8683 	EXP 	blk4: fillColor = 'darkgrey'
9.8683 	EXP 	blk4: lineColor = 'darkgrey'
9.8683 	EXP 	blk4: color = 'darkgrey'
9.8688 	DATA 	Mouse:  Left button up, pos=(1159,727)
9.8849 	EXP 	blk1: fillColor = 'darkgrey'
9.8849 	EXP 	blk1: lineColor = 'darkgrey'
9.8849 	EXP 	blk1: color = 'darkgrey'
9.8849 	EXP 	blk2: fillColor = 'darkgrey'
9.8849 	EXP 	blk2: lineColor = 'darkgrey'
9.8849 	EXP 	blk2: color = 'darkgrey'
9.8849 	EXP 	blk4: fillColor = 'darkgrey'
9.8849 	EXP 	blk4: lineColor = 'darkgrey'
9.8849 	EXP 	blk4: color = 'darkgrey'
9.9015 	EXP 	blk1: fillColor = 'darkgrey'
9.9015 	EXP 	blk1: lineColor = 'darkgrey'
9.9015 	EXP 	blk1: color = 'darkgrey'
9.9015 	EXP 	blk2: fillColor = 'darkgrey'
9.9015 	EXP 	blk2: lineColor = 'darkgrey'
9.9015 	EXP 	blk2: color = 'darkgrey'
9.9015 	EXP 	blk4: fillColor = 'darkgrey'
9.9015 	EXP 	blk4: lineColor = 'darkgrey'
9.9015 	EXP 	blk4: color = 'darkgrey'
9.9185 	EXP 	blk1: fillColor = 'darkgrey'
9.9185 	EXP 	blk1: lineColor = 'darkgrey'
9.9185 	EXP 	blk1: color = 'darkgrey'
9.9185 	EXP 	blk2: fillColor = 'darkgrey'
9.9185 	EXP 	blk2: lineColor = 'darkgrey'
9.9185 	EXP 	blk2: color = 'darkgrey'
9.9185 	EXP 	blk4: fillColor = 'darkgrey'
9.9185 	EXP 	blk4: lineColor = 'darkgrey'
9.9185 	EXP 	blk4: color = 'darkgrey'
9.9350 	EXP 	blk1: fillColor = 'darkgrey'
9.9350 	EXP 	blk1: lineColor = 'darkgrey'
9.9350 	EXP 	blk1: color = 'darkgrey'
9.9350 	EXP 	blk2: fillColor = 'darkgrey'
9.9350 	EXP 	blk2: lineColor = 'darkgrey'
9.9350 	EXP 	blk2: color = 'darkgrey'
9.9350 	EXP 	blk4: fillColor = 'darkgrey'
9.9350 	EXP 	blk4: lineColor = 'darkgrey'
9.9350 	EXP 	blk4: color = 'darkgrey'
9.9519 	EXP 	blk1: fillColor = 'darkgrey'
9.9519 	EXP 	blk1: lineColor = 'darkgrey'
9.9519 	EXP 	blk1: color = 'darkgrey'
9.9519 	EXP 	blk2: fillColor = 'darkgrey'
9.9519 	EXP 	blk2: lineColor = 'darkgrey'
9.9519 	EXP 	blk2: color = 'darkgrey'
9.9519 	EXP 	blk4: fillColor = 'darkgrey'
9.9519 	EXP 	blk4: lineColor = 'darkgrey'
9.9519 	EXP 	blk4: color = 'darkgrey'
9.9684 	EXP 	blk1: fillColor = 'darkgrey'
9.9684 	EXP 	blk1: lineColor = 'darkgrey'
9.9684 	EXP 	blk1: color = 'darkgrey'
9.9684 	EXP 	blk2: fillColor = 'darkgrey'
9.9684 	EXP 	blk2: lineColor = 'darkgrey'
9.9684 	EXP 	blk2: color = 'darkgrey'
9.9684 	EXP 	blk4: fillColor = 'darkgrey'
9.9684 	EXP 	blk4: lineColor = 'darkgrey'
9.9684 	EXP 	blk4: color = 'darkgrey'
9.9849 	EXP 	blk1: fillColor = 'darkgrey'
9.9849 	EXP 	blk1: lineColor = 'darkgrey'
9.9849 	EXP 	blk1: color = 'darkgrey'
9.9849 	EXP 	blk2: fillColor = 'darkgrey'
9.9849 	EXP 	blk2: lineColor = 'darkgrey'
9.9849 	EXP 	blk2: color = 'darkgrey'
9.9849 	EXP 	blk4: fillColor = 'darkgrey'
9.9849 	EXP 	blk4: lineColor = 'darkgrey'
9.9849 	EXP 	blk4: color = 'darkgrey'
10.0017 	EXP 	blk1: fillColor = 'darkgrey'
10.0017 	EXP 	blk1: lineColor = 'darkgrey'
10.0017 	EXP 	blk1: color = 'darkgrey'
10.0017 	EXP 	blk2: fillColor = 'darkgrey'
10.0017 	EXP 	blk2: lineColor = 'darkgrey'
10.0017 	EXP 	blk2: color = 'darkgrey'
10.0017 	EXP 	blk4: fillColor = 'darkgrey'
10.0017 	EXP 	blk4: lineColor = 'darkgrey'
10.0017 	EXP 	blk4: color = 'darkgrey'
10.0183 	EXP 	blk1: fillColor = 'darkgrey'
10.0183 	EXP 	blk1: lineColor = 'darkgrey'
10.0183 	EXP 	blk1: color = 'darkgrey'
10.0183 	EXP 	blk2: fillColor = 'darkgrey'
10.0183 	EXP 	blk2: lineColor = 'darkgrey'
10.0183 	EXP 	blk2: color = 'darkgrey'
10.0183 	EXP 	blk4: fillColor = 'darkgrey'
10.0183 	EXP 	blk4: lineColor = 'darkgrey'
10.0183 	EXP 	blk4: color = 'darkgrey'
